extracted_at,timestamp,latitide,longitude,timezone,elevation,temperature_c
2026-04-27 16:53:29,2026-04-29T07:00,16.555359,121.48714,GMT,242.0,32.5
2026-04-27 16:53:29,2026-04-29T08:00,16.555359,121.48714,GMT,242.0,31.7
2026-04-27 16:53:29,2026-04-29T09:00,16.555359,121.48714,GMT,242.0,30.0
2026-04-27 16:53:29,2026-04-29T10:00,16.555359,121.48714,GMT,242.0,28.5
2026-04-27 16:53:29,2026-04-29T11:00,16.555359,121.48714,GMT,242.0,27.6
2026-04-27 16:53:29,2026-04-29T12:00,16.555359,121.48714,GMT,242.0,26.5
2026-04-27 16:53:29,2026-04-29T13:00,16.555359,121.48714,GMT,242.0,25.4
2026-04-27 16:53:29,2026-04-29T14:00,16.555359,121.48714,GMT,242.0,24.5
2026-04-27 16:53:29,2026-04-29T15:00,16.555359,121.48714,GMT,242.0,23.8
2026-04-27 16:53:29,2026-04-29T16:00,16.555359,121.48714,GMT,242.0,23.2
2026-04-27 16:53:29,2026-04-29T17:00,16.555359,121.48714,GMT,242.0,22.9
2026-04-27 16:53:29,2026-04-29T18:00,16.555359,121.48714,GMT,242.0,22.7
2026-04-27 16:53:29,2026-04-29T19:00,16.555359,121.48714,GMT,242.0,22.7
2026-04-27 16:53:29,2026-04-29T20:00,16.555359,121.48714,GMT,242.0,22.6
2026-04-27 16:53:29,2026-04-29T21:00,16.555359,121.48714,GMT,242.0,22.8
2026-04-27 16:53:29,2026-04-29T22:00,16.555359,121.48714,GMT,242.0,23.1
2026-04-27 16:53:29,2026-04-29T23:00,16.555359,121.48714,GMT,242.0,25.2
2026-04-27 16:53:29,2026-04-30T00:00,16.555359,121.48714,GMT,242.0,27.0
2026-04-27 16:53:29,2026-04-30T01:00,16.555359,121.48714,GMT,242.0,28.7
2026-04-27 16:53:29,2026-04-30T02:00,16.555359,121.48714,GMT,242.0,30.0
2026-04-27 16:53:29,2026-04-30T03:00,16.555359,121.48714,GMT,242.0,31.2
2026-04-27 16:53:29,2026-04-30T04:00,16.555359,121.48714,GMT,242.0,32.2
2026-04-27 16:53:29,2026-04-30T05:00,16.555359,121.48714,GMT,242.0,33.1
2026-04-27 16:53:29,2026-04-30T06:00,16.555359,121.48714,GMT,242.0,33.6
2026-04-27 16:53:29,2026-04-30T07:00,16.555359,121.48714,GMT,242.0,33.6
2026-04-27 16:53:29,2026-04-30T08:00,16.555359,121.48714,GMT,242.0,33.1
2026-04-27 16:53:29,2026-04-30T09:00,16.555359,121.48714,GMT,242.0,32.3
2026-04-27 16:53:29,2026-04-30T10:00,16.555359,121.48714,GMT,242.0,30.4
2026-04-27 16:53:29,2026-04-30T11:00,16.555359,121.48714,GMT,242.0,28.5
2026-04-27 16:53:29,2026-04-30T12:00,16.555359,121.48714,GMT,242.0,27.6
2026-04-27 16:53:29,2026-04-30T13:00,16.555359,121.48714,GMT,242.0,27.4
2026-04-27 16:53:29,2026-04-30T14:00,16.555359,121.48714,GMT,242.0,26.6
2026-04-27 16:53:29,2026-04-30T15:00,16.555359,121.48714,GMT,242.0,25.9
2026-04-27 16:53:29,2026-04-30T16:00,16.555359,121.48714,GMT,242.0,25.0
2026-04-27 16:53:29,2026-04-30T17:00,16.555359,121.48714,GMT,242.0,24.7
2026-04-27 16:53:29,2026-04-30T18:00,16.555359,121.48714,GMT,242.0,24.5
2026-04-27 16:53:29,2026-04-30T19:00,16.555359,121.48714,GMT,242.0,24.1
2026-04-27 16:53:29,2026-04-30T20:00,16.555359,121.48714,GMT,242.0,23.6
2026-04-27 16:53:29,2026-04-30T21:00,16.555359,121.48714,GMT,242.0,23.6
2026-04-27 16:53:29,2026-04-30T22:00,16.555359,121.48714,GMT,242.0,24.2
2026-04-27 16:53:29,2026-04-30T23:00,16.555359,121.48714,GMT,242.0,25.3
2026-04-27 16:53:29,2026-05-01T00:00,16.555359,121.48714,GMT,242.0,26.5
2026-04-27 16:53:29,2026-05-01T01:00,16.555359,121.48714,GMT,242.0,28.0
2026-04-27 16:53:29,2026-05-01T02:00,16.555359,121.48714,GMT,242.0,29.7
2026-04-27 16:53:29,2026-05-01T03:00,16.555359,121.48714,GMT,242.0,31.2
2026-04-27 16:53:29,2026-05-01T04:00,16.555359,121.48714,GMT,242.0,32.5
2026-04-27 16:53:29,2026-05-01T05:00,16.555359,121.48714,GMT,242.0,33.7
2026-04-27 16:53:29,2026-05-01T06:00,16.555359,121.48714,GMT,242.0,34.1
2026-04-27 16:53:29,2026-05-01T07:00,16.555359,121.48714,GMT,242.0,33.5
2026-04-27 16:53:29,2026-05-01T08:00,16.555359,121.48714,GMT,242.0,32.3
2026-04-27 16:53:29,2026-05-01T09:00,16.555359,121.48714,GMT,242.0,31.0
2026-04-27 16:53:29,2026-05-01T10:00,16.555359,121.48714,GMT,242.0,29.5
2026-04-27 16:53:29,2026-05-01T11:00,16.555359,121.48714,GMT,242.0,28.1
2026-04-27 16:53:29,2026-05-01T12:00,16.555359,121.48714,GMT,242.0,26.9
2026-04-27 16:53:29,2026-05-01T13:00,16.555359,121.48714,GMT,242.0,26.0
2026-04-27 16:53:29,2026-05-01T14:00,16.555359,121.48714,GMT,242.0,25.5
2026-04-27 16:53:29,2026-05-01T15:00,16.555359,121.48714,GMT,242.0,25.0
2026-04-27 16:53:29,2026-05-01T16:00,16.555359,121.48714,GMT,242.0,24.4
2026-04-27 16:53:29,2026-05-01T17:00,16.555359,121.48714,GMT,242.0,23.9
2026-04-27 16:53:29,2026-05-01T18:00,16.555359,121.48714,GMT,242.0,23.4
2026-04-27 16:53:29,2026-05-01T19:00,16.555359,121.48714,GMT,242.0,22.8
2026-04-27 16:53:29,2026-05-01T20:00,16.555359,121.48714,GMT,242.0,22.2
2026-04-27 16:53:29,2026-05-01T21:00,16.555359,121.48714,GMT,242.0,22.4
2026-04-27 16:53:29,2026-05-01T22:00,16.555359,121.48714,GMT,242.0,23.5
2026-04-27 16:53:29,2026-05-01T23:00,16.555359,121.48714,GMT,242.0,25.3
2026-04-27 16:53:29,2026-05-02T00:00,16.555359,121.48714,GMT,242.0,27.1
2026-04-27 16:53:29,2026-05-02T01:00,16.555359,121.48714,GMT,242.0,28.8
2026-04-27 16:53:29,2026-05-02T02:00,16.555359,121.48714,GMT,242.0,30.5
2026-04-27 16:53:29,2026-05-02T03:00,16.555359,121.48714,GMT,242.0,31.9
2026-04-27 16:53:29,2026-05-02T04:00,16.555359,121.48714,GMT,242.0,33.0
2026-04-27 16:53:29,2026-05-02T05:00,16.555359,121.48714,GMT,242.0,33.7
2026-04-27 16:53:29,2026-05-02T06:00,16.555359,121.48714,GMT,242.0,34.0
2026-04-27 16:53:29,2026-05-02T07:00,16.555359,121.48714,GMT,242.0,33.5
2026-04-27 16:53:29,2026-05-02T08:00,16.555359,121.48714,GMT,242.0,32.5
2026-04-27 16:53:29,2026-05-02T09:00,16.555359,121.48714,GMT,242.0,31.5
2026-04-27 16:53:29,2026-05-02T10:00,16.555359,121.48714,GMT,242.0,30.3
2026-04-27 16:53:29,2026-05-02T11:00,16.555359,121.48714,GMT,242.0,29.0
2026-04-27 16:53:29,2026-05-02T12:00,16.555359,121.48714,GMT,242.0,28.0
2026-04-27 16:53:29,2026-05-02T13:00,16.555359,121.48714,GMT,242.0,27.1
2026-04-27 16:53:29,2026-05-02T14:00,16.555359,121.48714,GMT,242.0,26.5
2026-04-27 16:53:29,2026-05-02T15:00,16.555359,121.48714,GMT,242.0,25.8
2026-04-27 16:53:29,2026-05-02T16:00,16.555359,121.48714,GMT,242.0,25.1
2026-04-27 16:53:29,2026-05-02T17:00,16.555359,121.48714,GMT,242.0,24.4
2026-04-27 16:53:29,2026-05-02T18:00,16.555359,121.48714,GMT,242.0,23.8
2026-04-27 16:53:29,2026-05-02T19:00,16.555359,121.48714,GMT,242.0,23.2
2026-04-27 16:53:29,2026-05-02T20:00,16.555359,121.48714,GMT,242.0,22.7
2026-04-27 16:53:29,2026-05-02T21:00,16.555359,121.48714,GMT,242.0,22.9
2026-04-27 16:53:29,2026-05-02T22:00,16.555359,121.48714,GMT,242.0,26.2
2026-04-27 16:53:29,2026-05-02T23:00,16.555359,121.48714,GMT,242.0,27.2
2026-04-27 16:53:29,2026-05-03T00:00,16.555359,121.48714,GMT,242.0,28.2
2026-04-27 16:53:29,2026-05-03T01:00,16.555359,121.48714,GMT,242.0,29.4
2026-04-27 16:53:29,2026-05-03T02:00,16.555359,121.48714,GMT,242.0,30.9
2026-04-27 16:53:29,2026-05-03T03:00,16.555359,121.48714,GMT,242.0,32.5
2026-04-27 16:53:29,2026-05-03T04:00,16.555359,121.48714,GMT,242.0,33.9
2026-04-27 16:53:29,2026-05-03T05:00,16.555359,121.48714,GMT,242.0,34.8
2026-04-27 16:53:29,2026-05-03T06:00,16.555359,121.48714,GMT,242.0,35.2
2026-04-27 16:53:29,2026-05-03T07:00,16.555359,121.48714,GMT,242.0,34.7
2026-04-27 16:53:29,2026-05-03T08:00,16.555359,121.48714,GMT,242.0,33.5
2026-04-27 16:53:29,2026-05-03T09:00,16.555359,121.48714,GMT,242.0,31.9
2026-04-27 16:53:29,2026-05-03T10:00,16.555359,121.48714,GMT,242.0,30.1
2026-04-27 16:53:29,2026-05-03T11:00,16.555359,121.48714,GMT,242.0,28.5
2026-04-27 16:53:29,2026-05-03T12:00,16.555359,121.48714,GMT,242.0,27.2
2026-04-27 16:53:29,2026-05-03T13:00,16.555359,121.48714,GMT,242.0,26.2
2026-04-27 16:53:29,2026-05-03T14:00,16.555359,121.48714,GMT,242.0,25.4
2026-04-27 16:53:29,2026-05-03T15:00,16.555359,121.48714,GMT,242.0,24.6
2026-04-27 16:53:29,2026-05-03T16:00,16.555359,121.48714,GMT,242.0,24.1
2026-04-27 16:53:29,2026-05-03T17:00,16.555359,121.48714,GMT,242.0,23.8
2026-04-27 16:53:29,2026-05-03T18:00,16.555359,121.48714,GMT,242.0,23.7
2026-04-27 16:53:29,2026-05-03T19:00,16.555359,121.48714,GMT,242.0,24.0
2026-04-27 16:53:29,2026-05-03T20:00,16.555359,121.48714,GMT,242.0,24.5
2026-04-27 16:53:29,2026-05-03T21:00,16.555359,121.48714,GMT,242.0,25.2
2026-04-27 16:53:29,2026-05-03T22:00,16.555359,121.48714,GMT,242.0,26.1
2026-04-27 16:53:29,2026-05-03T23:00,16.555359,121.48714,GMT,242.0,27.1
2026-05-04 15:29:03,2026-05-04T00:00,16.555359,121.48714,GMT,242.0,28.0
2026-05-04 15:29:03,2026-05-04T01:00,16.555359,121.48714,GMT,242.0,29.8
2026-05-04 15:29:03,2026-05-04T02:00,16.555359,121.48714,GMT,242.0,31.1
2026-05-04 15:29:03,2026-05-04T03:00,16.555359,121.48714,GMT,242.0,32.2
2026-05-04 15:29:03,2026-05-04T04:00,16.555359,121.48714,GMT,242.0,33.5
2026-05-04 15:29:03,2026-05-04T05:00,16.555359,121.48714,GMT,242.0,34.3
2026-05-04 15:29:03,2026-05-04T06:00,16.555359,121.48714,GMT,242.0,34.8
2026-05-04 15:29:03,2026-05-04T07:00,16.555359,121.48714,GMT,242.0,34.8
2026-05-04 15:29:03,2026-05-04T08:00,16.555359,121.48714,GMT,242.0,34.1
2026-05-04 15:29:03,2026-05-04T09:00,16.555359,121.48714,GMT,242.0,33.3
2026-05-04 15:29:03,2026-05-04T10:00,16.555359,121.48714,GMT,242.0,32.3
2026-05-04 15:29:03,2026-05-04T11:00,16.555359,121.48714,GMT,242.0,29.5
2026-05-04 15:29:03,2026-05-04T12:00,16.555359,121.48714,GMT,242.0,27.8
2026-05-04 15:29:03,2026-05-04T13:00,16.555359,121.48714,GMT,242.0,26.8
2026-05-04 15:29:03,2026-05-04T14:00,16.555359,121.48714,GMT,242.0,26.0
2026-05-04 15:29:03,2026-05-04T15:00,16.555359,121.48714,GMT,242.0,25.1
2026-05-04 15:29:03,2026-05-04T16:00,16.555359,121.48714,GMT,242.0,24.4
2026-05-04 15:29:03,2026-05-04T17:00,16.555359,121.48714,GMT,242.0,23.6
2026-05-04 15:29:03,2026-05-04T18:00,16.555359,121.48714,GMT,242.0,23.1
2026-05-04 15:29:03,2026-05-04T19:00,16.555359,121.48714,GMT,242.0,22.8
2026-05-04 15:29:03,2026-05-04T20:00,16.555359,121.48714,GMT,242.0,22.4
2026-05-04 15:29:03,2026-05-04T21:00,16.555359,121.48714,GMT,242.0,22.1
2026-05-04 15:29:03,2026-05-04T22:00,16.555359,121.48714,GMT,242.0,22.7
2026-05-04 15:29:03,2026-05-04T23:00,16.555359,121.48714,GMT,242.0,25.7
2026-05-04 15:29:03,2026-05-05T00:00,16.555359,121.48714,GMT,242.0,27.6
2026-05-04 15:29:03,2026-05-05T01:00,16.555359,121.48714,GMT,242.0,29.4
2026-05-04 15:29:03,2026-05-05T02:00,16.555359,121.48714,GMT,242.0,31.2
2026-05-04 15:29:03,2026-05-05T03:00,16.555359,121.48714,GMT,242.0,32.6
2026-05-04 15:29:03,2026-05-05T04:00,16.555359,121.48714,GMT,242.0,32.9
2026-05-04 15:29:03,2026-05-05T05:00,16.555359,121.48714,GMT,242.0,33.2
2026-05-04 15:29:03,2026-05-05T06:00,16.555359,121.48714,GMT,242.0,33.7
2026-05-04 15:29:03,2026-05-05T07:00,16.555359,121.48714,GMT,242.0,33.0
2026-05-04 15:29:03,2026-05-05T08:00,16.555359,121.48714,GMT,242.0,31.4
2026-05-04 15:29:03,2026-05-05T09:00,16.555359,121.48714,GMT,242.0,31.6
2026-05-04 15:29:03,2026-05-05T10:00,16.555359,121.48714,GMT,242.0,29.9
2026-05-04 15:29:03,2026-05-05T11:00,16.555359,121.48714,GMT,242.0,29.0
2026-05-04 15:29:03,2026-05-05T12:00,16.555359,121.48714,GMT,242.0,27.6
2026-05-04 15:29:03,2026-05-05T13:00,16.555359,121.48714,GMT,242.0,26.9
2026-05-04 15:29:03,2026-05-05T14:00,16.555359,121.48714,GMT,242.0,26.2
2026-05-04 15:29:03,2026-05-05T15:00,16.555359,121.48714,GMT,242.0,25.6
2026-05-04 15:29:03,2026-05-05T16:00,16.555359,121.48714,GMT,242.0,24.9
2026-05-04 15:29:03,2026-05-05T17:00,16.555359,121.48714,GMT,242.0,24.4
2026-05-04 15:29:03,2026-05-05T18:00,16.555359,121.48714,GMT,242.0,24.0
2026-05-04 15:29:03,2026-05-05T19:00,16.555359,121.48714,GMT,242.0,23.8
2026-05-04 15:29:03,2026-05-05T20:00,16.555359,121.48714,GMT,242.0,23.5
2026-05-04 15:29:03,2026-05-05T21:00,16.555359,121.48714,GMT,242.0,23.3
2026-05-04 15:29:03,2026-05-05T22:00,16.555359,121.48714,GMT,242.0,23.9
2026-05-04 15:29:03,2026-05-05T23:00,16.555359,121.48714,GMT,242.0,26.4
2026-05-04 15:29:03,2026-05-06T00:00,16.555359,121.48714,GMT,242.0,28.3
2026-05-04 15:29:03,2026-05-06T01:00,16.555359,121.48714,GMT,242.0,30.0
2026-05-04 15:29:03,2026-05-06T02:00,16.555359,121.48714,GMT,242.0,31.5
2026-05-04 15:29:03,2026-05-06T03:00,16.555359,121.48714,GMT,242.0,32.7
2026-05-04 15:29:03,2026-05-06T04:00,16.555359,121.48714,GMT,242.0,33.8
2026-05-04 15:29:03,2026-05-06T05:00,16.555359,121.48714,GMT,242.0,34.7
2026-05-04 15:29:03,2026-05-06T06:00,16.555359,121.48714,GMT,242.0,34.6
2026-05-04 15:29:03,2026-05-06T07:00,16.555359,121.48714,GMT,242.0,34.0
2026-05-04 15:29:03,2026-05-06T08:00,16.555359,121.48714,GMT,242.0,32.8
2026-05-04 15:29:03,2026-05-06T09:00,16.555359,121.48714,GMT,242.0,28.1
2026-05-04 15:29:03,2026-05-06T10:00,16.555359,121.48714,GMT,242.0,27.9
2026-05-04 15:29:03,2026-05-06T11:00,16.555359,121.48714,GMT,242.0,27.5
2026-05-04 15:29:03,2026-05-06T12:00,16.555359,121.48714,GMT,242.0,27.1
2026-05-04 15:29:03,2026-05-06T13:00,16.555359,121.48714,GMT,242.0,26.9
2026-05-04 15:29:03,2026-05-06T14:00,16.555359,121.48714,GMT,242.0,26.2
2026-05-04 15:29:03,2026-05-06T15:00,16.555359,121.48714,GMT,242.0,25.4
2026-05-04 15:29:03,2026-05-06T16:00,16.555359,121.48714,GMT,242.0,24.8
2026-05-04 15:29:03,2026-05-06T17:00,16.555359,121.48714,GMT,242.0,24.4
2026-05-04 15:29:03,2026-05-06T18:00,16.555359,121.48714,GMT,242.0,24.1
2026-05-04 15:29:03,2026-05-06T19:00,16.555359,121.48714,GMT,242.0,24.0
2026-05-04 15:29:03,2026-05-06T20:00,16.555359,121.48714,GMT,242.0,24.1
2026-05-04 15:29:03,2026-05-06T21:00,16.555359,121.48714,GMT,242.0,24.0
2026-05-04 15:29:03,2026-05-06T22:00,16.555359,121.48714,GMT,242.0,24.2
2026-05-04 15:29:03,2026-05-06T23:00,16.555359,121.48714,GMT,242.0,26.1
2026-05-04 15:29:03,2026-05-07T00:00,16.555359,121.48714,GMT,242.0,27.8
2026-05-04 15:29:03,2026-05-07T01:00,16.555359,121.48714,GMT,242.0,29.5
2026-05-04 15:29:03,2026-05-07T02:00,16.555359,121.48714,GMT,242.0,31.0
2026-05-04 15:29:03,2026-05-07T03:00,16.555359,121.48714,GMT,242.0,32.5
2026-05-04 15:29:03,2026-05-07T04:00,16.555359,121.48714,GMT,242.0,33.8
2026-05-04 15:29:03,2026-05-07T05:00,16.555359,121.48714,GMT,242.0,34.5
2026-05-04 15:29:03,2026-05-07T06:00,16.555359,121.48714,GMT,242.0,35.0
2026-05-04 15:29:03,2026-05-07T07:00,16.555359,121.48714,GMT,242.0,35.2
2026-05-04 15:29:03,2026-05-07T08:00,16.555359,121.48714,GMT,242.0,34.8
2026-05-04 15:29:03,2026-05-07T09:00,16.555359,121.48714,GMT,242.0,33.8
2026-05-04 15:29:03,2026-05-07T10:00,16.555359,121.48714,GMT,242.0,31.4
2026-05-04 15:29:03,2026-05-07T11:00,16.555359,121.48714,GMT,242.0,29.1
2026-05-04 15:29:03,2026-05-07T12:00,16.555359,121.48714,GMT,242.0,28.1
2026-05-04 15:29:03,2026-05-07T13:00,16.555359,121.48714,GMT,242.0,26.8
2026-05-04 15:29:03,2026-05-07T14:00,16.555359,121.48714,GMT,242.0,26.0
2026-05-04 15:29:03,2026-05-07T15:00,16.555359,121.48714,GMT,242.0,24.7
2026-05-04 15:29:03,2026-05-07T16:00,16.555359,121.48714,GMT,242.0,24.0
2026-05-04 15:29:03,2026-05-07T17:00,16.555359,121.48714,GMT,242.0,23.4
2026-05-04 15:29:03,2026-05-07T18:00,16.555359,121.48714,GMT,242.0,23.2
2026-05-04 15:29:03,2026-05-07T19:00,16.555359,121.48714,GMT,242.0,22.9
2026-05-04 15:29:03,2026-05-07T20:00,16.555359,121.48714,GMT,242.0,22.8
2026-05-04 15:29:03,2026-05-07T21:00,16.555359,121.48714,GMT,242.0,23.1
2026-05-04 15:29:03,2026-05-07T22:00,16.555359,121.48714,GMT,242.0,24.5
2026-05-04 15:29:03,2026-05-07T23:00,16.555359,121.48714,GMT,242.0,26.6
2026-05-04 15:29:03,2026-05-08T00:00,16.555359,121.48714,GMT,242.0,28.5
2026-05-04 15:29:03,2026-05-08T01:00,16.555359,121.48714,GMT,242.0,30.4
2026-05-04 15:29:03,2026-05-08T02:00,16.555359,121.48714,GMT,242.0,32.2
2026-05-04 15:29:03,2026-05-08T03:00,16.555359,121.48714,GMT,242.0,33.5
2026-05-04 15:29:03,2026-05-08T04:00,16.555359,121.48714,GMT,242.0,34.3
2026-05-04 15:29:03,2026-05-08T05:00,16.555359,121.48714,GMT,242.0,34.8
2026-05-04 15:29:03,2026-05-08T06:00,16.555359,121.48714,GMT,242.0,34.7
2026-05-04 15:29:03,2026-05-08T07:00,16.555359,121.48714,GMT,242.0,33.8
2026-05-04 15:29:03,2026-05-08T08:00,16.555359,121.48714,GMT,242.0,32.6
2026-05-04 15:29:03,2026-05-08T09:00,16.555359,121.48714,GMT,242.0,31.4
2026-05-04 15:29:03,2026-05-08T10:00,16.555359,121.48714,GMT,242.0,30.3
2026-05-04 15:29:03,2026-05-08T11:00,16.555359,121.48714,GMT,242.0,29.2
2026-05-04 15:29:03,2026-05-08T12:00,16.555359,121.48714,GMT,242.0,28.3
2026-05-04 15:29:03,2026-05-08T13:00,16.555359,121.48714,GMT,242.0,27.5
2026-05-04 15:29:03,2026-05-08T14:00,16.555359,121.48714,GMT,242.0,26.9
