extracted_at,timestamp,latitide,longitude,timezone,elevation,temperature_c
2026-05-04 15:29:03,2026-05-08T15:00,16.555359,121.48714,GMT,242.0,26.2
2026-05-04 15:29:03,2026-05-08T16:00,16.555359,121.48714,GMT,242.0,25.6
2026-05-04 15:29:03,2026-05-08T17:00,16.555359,121.48714,GMT,242.0,25.1
2026-05-04 15:29:03,2026-05-08T18:00,16.555359,121.48714,GMT,242.0,24.6
2026-05-04 15:29:03,2026-05-08T19:00,16.555359,121.48714,GMT,242.0,24.1
2026-05-04 15:29:03,2026-05-08T20:00,16.555359,121.48714,GMT,242.0,23.6
2026-05-04 15:29:03,2026-05-08T21:00,16.555359,121.48714,GMT,242.0,23.8
2026-05-04 15:29:03,2026-05-08T22:00,16.555359,121.48714,GMT,242.0,25.0
2026-05-04 15:29:03,2026-05-08T23:00,16.555359,121.48714,GMT,242.0,27.0
2026-05-04 15:29:03,2026-05-09T00:00,16.555359,121.48714,GMT,242.0,28.8
2026-05-04 15:29:03,2026-05-09T01:00,16.555359,121.48714,GMT,242.0,30.4
2026-05-04 15:29:03,2026-05-09T02:00,16.555359,121.48714,GMT,242.0,32.0
2026-05-04 15:29:03,2026-05-09T03:00,16.555359,121.48714,GMT,242.0,33.2
2026-05-04 15:29:03,2026-05-09T04:00,16.555359,121.48714,GMT,242.0,34.3
2026-05-04 15:29:03,2026-05-09T05:00,16.555359,121.48714,GMT,242.0,35.0
2026-05-04 15:29:03,2026-05-09T06:00,16.555359,121.48714,GMT,242.0,35.0
2026-05-04 15:29:03,2026-05-09T07:00,16.555359,121.48714,GMT,242.0,34.0
2026-05-04 15:29:03,2026-05-09T08:00,16.555359,121.48714,GMT,242.0,32.1
2026-05-04 15:29:03,2026-05-09T09:00,16.555359,121.48714,GMT,242.0,30.4
2026-05-04 15:29:03,2026-05-09T10:00,16.555359,121.48714,GMT,242.0,29.0
2026-05-04 15:29:03,2026-05-09T11:00,16.555359,121.48714,GMT,242.0,27.8
2026-05-04 15:29:03,2026-05-09T12:00,16.555359,121.48714,GMT,242.0,26.8
2026-05-04 15:29:03,2026-05-09T13:00,16.555359,121.48714,GMT,242.0,25.9
2026-05-04 15:29:03,2026-05-09T14:00,16.555359,121.48714,GMT,242.0,25.2
2026-05-04 15:29:03,2026-05-09T15:00,16.555359,121.48714,GMT,242.0,24.7
2026-05-04 15:29:03,2026-05-09T16:00,16.555359,121.48714,GMT,242.0,24.2
2026-05-04 15:29:03,2026-05-09T17:00,16.555359,121.48714,GMT,242.0,23.8
2026-05-04 15:29:03,2026-05-09T18:00,16.555359,121.48714,GMT,242.0,23.5
2026-05-04 15:29:03,2026-05-09T19:00,16.555359,121.48714,GMT,242.0,23.0
2026-05-04 15:29:03,2026-05-09T20:00,16.555359,121.48714,GMT,242.0,22.5
2026-05-04 15:29:03,2026-05-09T21:00,16.555359,121.48714,GMT,242.0,22.6
2026-05-04 15:29:03,2026-05-09T22:00,16.555359,121.48714,GMT,242.0,25.1
2026-05-04 15:29:03,2026-05-09T23:00,16.555359,121.48714,GMT,242.0,26.0
2026-05-04 15:29:03,2026-05-10T00:00,16.555359,121.48714,GMT,242.0,27.0
2026-05-04 15:29:03,2026-05-10T01:00,16.555359,121.48714,GMT,242.0,28.2
2026-05-04 15:29:03,2026-05-10T02:00,16.555359,121.48714,GMT,242.0,30.0
2026-05-04 15:29:03,2026-05-10T03:00,16.555359,121.48714,GMT,242.0,31.8
2026-05-04 15:29:03,2026-05-10T04:00,16.555359,121.48714,GMT,242.0,33.5
2026-05-04 15:29:03,2026-05-10T05:00,16.555359,121.48714,GMT,242.0,34.8
2026-05-04 15:29:03,2026-05-10T06:00,16.555359,121.48714,GMT,242.0,35.3
2026-05-04 15:29:03,2026-05-10T07:00,16.555359,121.48714,GMT,242.0,35.0
2026-05-04 15:29:03,2026-05-10T08:00,16.555359,121.48714,GMT,242.0,33.9
2026-05-04 15:29:03,2026-05-10T09:00,16.555359,121.48714,GMT,242.0,32.4
2026-05-04 15:29:03,2026-05-10T10:00,16.555359,121.48714,GMT,242.0,30.8
2026-05-04 15:29:03,2026-05-10T11:00,16.555359,121.48714,GMT,242.0,29.2
2026-05-04 15:29:03,2026-05-10T12:00,16.555359,121.48714,GMT,242.0,28.0
2026-05-04 15:29:03,2026-05-10T13:00,16.555359,121.48714,GMT,242.0,27.0
2026-05-04 15:29:03,2026-05-10T14:00,16.555359,121.48714,GMT,242.0,26.1
2026-05-04 15:29:03,2026-05-10T15:00,16.555359,121.48714,GMT,242.0,25.2
2026-05-04 15:29:03,2026-05-10T16:00,16.555359,121.48714,GMT,242.0,24.6
2026-05-04 15:29:03,2026-05-10T17:00,16.555359,121.48714,GMT,242.0,24.1
2026-05-04 15:29:03,2026-05-10T18:00,16.555359,121.48714,GMT,242.0,24.0
2026-05-04 15:29:03,2026-05-10T19:00,16.555359,121.48714,GMT,242.0,24.2
2026-05-04 15:29:03,2026-05-10T20:00,16.555359,121.48714,GMT,242.0,24.8
2026-05-04 15:29:03,2026-05-10T21:00,16.555359,121.48714,GMT,242.0,25.6
2026-05-04 15:29:03,2026-05-10T22:00,16.555359,121.48714,GMT,242.0,26.5
2026-05-04 15:29:03,2026-05-10T23:00,16.555359,121.48714,GMT,242.0,27.5
2026-05-09 07:56:04,2026-05-08T00:00,16.555359,121.48714,GMT,242.0,28.8
2026-05-09 07:56:04,2026-05-08T01:00,16.555359,121.48714,GMT,242.0,30.5
2026-05-09 07:56:04,2026-05-08T02:00,16.555359,121.48714,GMT,242.0,32.0
2026-05-09 07:56:04,2026-05-08T03:00,16.555359,121.48714,GMT,242.0,33.3
2026-05-09 07:56:04,2026-05-08T04:00,16.555359,121.48714,GMT,242.0,34.2
2026-05-09 07:56:04,2026-05-08T05:00,16.555359,121.48714,GMT,242.0,34.3
2026-05-09 07:56:04,2026-05-08T06:00,16.555359,121.48714,GMT,242.0,34.6
2026-05-09 07:56:04,2026-05-08T07:00,16.555359,121.48714,GMT,242.0,34.0
2026-05-09 07:56:04,2026-05-08T08:00,16.555359,121.48714,GMT,242.0,33.7
2026-05-09 07:56:04,2026-05-08T09:00,16.555359,121.48714,GMT,242.0,32.9
2026-05-09 07:56:04,2026-05-08T10:00,16.555359,121.48714,GMT,242.0,31.5
2026-05-09 07:56:04,2026-05-08T11:00,16.555359,121.48714,GMT,242.0,29.6
2026-05-09 07:56:04,2026-05-08T12:00,16.555359,121.48714,GMT,242.0,29.0
2026-05-09 07:56:04,2026-05-08T13:00,16.555359,121.48714,GMT,242.0,28.3
2026-05-09 07:56:04,2026-05-08T14:00,16.555359,121.48714,GMT,242.0,27.4
2026-05-09 07:56:04,2026-05-08T15:00,16.555359,121.48714,GMT,242.0,26.8
2026-05-09 07:56:04,2026-05-08T16:00,16.555359,121.48714,GMT,242.0,26.1
2026-05-09 07:56:04,2026-05-08T17:00,16.555359,121.48714,GMT,242.0,25.5
2026-05-09 07:56:04,2026-05-08T18:00,16.555359,121.48714,GMT,242.0,24.7
2026-05-09 07:56:04,2026-05-08T19:00,16.555359,121.48714,GMT,242.0,24.1
2026-05-09 07:56:04,2026-05-08T20:00,16.555359,121.48714,GMT,242.0,23.8
2026-05-09 07:56:04,2026-05-08T21:00,16.555359,121.48714,GMT,242.0,23.5
2026-05-09 07:56:04,2026-05-08T22:00,16.555359,121.48714,GMT,242.0,24.1
2026-05-09 07:56:04,2026-05-08T23:00,16.555359,121.48714,GMT,242.0,26.6
2026-05-09 07:56:04,2026-05-09T00:00,16.555359,121.48714,GMT,242.0,28.7
2026-05-09 07:56:04,2026-05-09T01:00,16.555359,121.48714,GMT,242.0,30.5
2026-05-09 07:56:04,2026-05-09T02:00,16.555359,121.48714,GMT,242.0,32.1
2026-05-09 07:56:04,2026-05-09T03:00,16.555359,121.48714,GMT,242.0,33.3
2026-05-09 07:56:04,2026-05-09T04:00,16.555359,121.48714,GMT,242.0,34.5
2026-05-09 07:56:04,2026-05-09T05:00,16.555359,121.48714,GMT,242.0,35.2
2026-05-09 07:56:04,2026-05-09T06:00,16.555359,121.48714,GMT,242.0,35.4
2026-05-09 07:56:04,2026-05-09T07:00,16.555359,121.48714,GMT,242.0,35.0
2026-05-09 07:56:04,2026-05-09T08:00,16.555359,121.48714,GMT,242.0,34.7
2026-05-09 07:56:04,2026-05-09T09:00,16.555359,121.48714,GMT,242.0,33.8
2026-05-09 07:56:04,2026-05-09T10:00,16.555359,121.48714,GMT,242.0,31.9
2026-05-09 07:56:04,2026-05-09T11:00,16.555359,121.48714,GMT,242.0,29.8
2026-05-09 07:56:04,2026-05-09T12:00,16.555359,121.48714,GMT,242.0,28.8
2026-05-09 07:56:04,2026-05-09T13:00,16.555359,121.48714,GMT,242.0,28.1
2026-05-09 07:56:04,2026-05-09T14:00,16.555359,121.48714,GMT,242.0,27.5
2026-05-09 07:56:04,2026-05-09T15:00,16.555359,121.48714,GMT,242.0,26.9
2026-05-09 07:56:04,2026-05-09T16:00,16.555359,121.48714,GMT,242.0,26.1
2026-05-09 07:56:04,2026-05-09T17:00,16.555359,121.48714,GMT,242.0,25.8
2026-05-09 07:56:04,2026-05-09T18:00,16.555359,121.48714,GMT,242.0,25.4
2026-05-09 07:56:04,2026-05-09T19:00,16.555359,121.48714,GMT,242.0,25.0
2026-05-09 07:56:04,2026-05-09T20:00,16.555359,121.48714,GMT,242.0,24.6
2026-05-09 07:56:04,2026-05-09T21:00,16.555359,121.48714,GMT,242.0,24.3
2026-05-09 07:56:04,2026-05-09T22:00,16.555359,121.48714,GMT,242.0,24.9
2026-05-09 07:56:04,2026-05-09T23:00,16.555359,121.48714,GMT,242.0,26.5
2026-05-09 07:56:04,2026-05-10T00:00,16.555359,121.48714,GMT,242.0,28.1
2026-05-09 07:56:04,2026-05-10T01:00,16.555359,121.48714,GMT,242.0,30.0
2026-05-09 07:56:04,2026-05-10T02:00,16.555359,121.48714,GMT,242.0,31.5
2026-05-09 07:56:04,2026-05-10T03:00,16.555359,121.48714,GMT,242.0,33.2
2026-05-09 07:56:04,2026-05-10T04:00,16.555359,121.48714,GMT,242.0,34.2
2026-05-09 07:56:04,2026-05-10T05:00,16.555359,121.48714,GMT,242.0,34.9
2026-05-09 07:56:04,2026-05-10T06:00,16.555359,121.48714,GMT,242.0,35.5
2026-05-09 07:56:04,2026-05-10T07:00,16.555359,121.48714,GMT,242.0,35.5
2026-05-09 07:56:04,2026-05-10T08:00,16.555359,121.48714,GMT,242.0,35.1
2026-05-09 07:56:04,2026-05-10T09:00,16.555359,121.48714,GMT,242.0,34.0
2026-05-09 07:56:04,2026-05-10T10:00,16.555359,121.48714,GMT,242.0,31.7
2026-05-09 07:56:04,2026-05-10T11:00,16.555359,121.48714,GMT,242.0,30.2
2026-05-09 07:56:04,2026-05-10T12:00,16.555359,121.48714,GMT,242.0,29.1
2026-05-09 07:56:04,2026-05-10T13:00,16.555359,121.48714,GMT,242.0,28.3
2026-05-09 07:56:04,2026-05-10T14:00,16.555359,121.48714,GMT,242.0,27.6
2026-05-09 07:56:04,2026-05-10T15:00,16.555359,121.48714,GMT,242.0,27.1
2026-05-09 07:56:04,2026-05-10T16:00,16.555359,121.48714,GMT,242.0,26.6
2026-05-09 07:56:04,2026-05-10T17:00,16.555359,121.48714,GMT,242.0,25.9
2026-05-09 07:56:04,2026-05-10T18:00,16.555359,121.48714,GMT,242.0,25.3
2026-05-09 07:56:04,2026-05-10T19:00,16.555359,121.48714,GMT,242.0,24.9
2026-05-09 07:56:04,2026-05-10T20:00,16.555359,121.48714,GMT,242.0,24.5
2026-05-09 07:56:04,2026-05-10T21:00,16.555359,121.48714,GMT,242.0,24.0
2026-05-09 07:56:04,2026-05-10T22:00,16.555359,121.48714,GMT,242.0,24.5
2026-05-09 07:56:04,2026-05-10T23:00,16.555359,121.48714,GMT,242.0,27.3
2026-05-09 07:56:04,2026-05-11T00:00,16.555359,121.48714,GMT,242.0,29.2
2026-05-09 07:56:04,2026-05-11T01:00,16.555359,121.48714,GMT,242.0,31.0
2026-05-09 07:56:04,2026-05-11T02:00,16.555359,121.48714,GMT,242.0,32.5
2026-05-09 07:56:04,2026-05-11T03:00,16.555359,121.48714,GMT,242.0,34.0
2026-05-09 07:56:04,2026-05-11T04:00,16.555359,121.48714,GMT,242.0,34.6
2026-05-09 07:56:04,2026-05-11T05:00,16.555359,121.48714,GMT,242.0,35.8
2026-05-09 07:56:04,2026-05-11T06:00,16.555359,121.48714,GMT,242.0,36.0
2026-05-09 07:56:04,2026-05-11T07:00,16.555359,121.48714,GMT,242.0,35.3
2026-05-09 07:56:04,2026-05-11T08:00,16.555359,121.48714,GMT,242.0,34.5
2026-05-09 07:56:04,2026-05-11T09:00,16.555359,121.48714,GMT,242.0,33.2
2026-05-09 07:56:04,2026-05-11T10:00,16.555359,121.48714,GMT,242.0,31.8
2026-05-09 07:56:04,2026-05-11T11:00,16.555359,121.48714,GMT,242.0,30.9
2026-05-09 07:56:04,2026-05-11T12:00,16.555359,121.48714,GMT,242.0,29.6
2026-05-09 07:56:04,2026-05-11T13:00,16.555359,121.48714,GMT,242.0,28.6
2026-05-09 07:56:04,2026-05-11T14:00,16.555359,121.48714,GMT,242.0,28.4
2026-05-09 07:56:04,2026-05-11T15:00,16.555359,121.48714,GMT,242.0,28.0
2026-05-09 07:56:04,2026-05-11T16:00,16.555359,121.48714,GMT,242.0,27.2
2026-05-09 07:56:04,2026-05-11T17:00,16.555359,121.48714,GMT,242.0,26.5
2026-05-09 07:56:04,2026-05-11T18:00,16.555359,121.48714,GMT,242.0,26.0
2026-05-09 07:56:04,2026-05-11T19:00,16.555359,121.48714,GMT,242.0,25.9
2026-05-09 07:56:04,2026-05-11T20:00,16.555359,121.48714,GMT,242.0,25.8
2026-05-09 07:56:04,2026-05-11T21:00,16.555359,121.48714,GMT,242.0,25.4
2026-05-09 07:56:04,2026-05-11T22:00,16.555359,121.48714,GMT,242.0,25.9
2026-05-09 07:56:04,2026-05-11T23:00,16.555359,121.48714,GMT,242.0,27.9
2026-05-09 07:56:04,2026-05-12T00:00,16.555359,121.48714,GMT,242.0,29.5
2026-05-09 07:56:04,2026-05-12T01:00,16.555359,121.48714,GMT,242.0,31.2
2026-05-09 07:56:04,2026-05-12T02:00,16.555359,121.48714,GMT,242.0,32.9
2026-05-09 07:56:04,2026-05-12T03:00,16.555359,121.48714,GMT,242.0,34.1
2026-05-09 07:56:04,2026-05-12T04:00,16.555359,121.48714,GMT,242.0,35.2
2026-05-09 07:56:04,2026-05-12T05:00,16.555359,121.48714,GMT,242.0,36.5
2026-05-09 07:56:04,2026-05-12T06:00,16.555359,121.48714,GMT,242.0,37.0
2026-05-09 07:56:04,2026-05-12T07:00,16.555359,121.48714,GMT,242.0,36.0
2026-05-09 07:56:04,2026-05-12T08:00,16.555359,121.48714,GMT,242.0,34.3
2026-05-09 07:56:04,2026-05-12T09:00,16.555359,121.48714,GMT,242.0,32.5
2026-05-09 07:56:04,2026-05-12T10:00,16.555359,121.48714,GMT,242.0,31.0
2026-05-09 07:56:04,2026-05-12T11:00,16.555359,121.48714,GMT,242.0,29.4
2026-05-09 07:56:04,2026-05-12T12:00,16.555359,121.48714,GMT,242.0,28.1
2026-05-09 07:56:04,2026-05-12T13:00,16.555359,121.48714,GMT,242.0,27.5
2026-05-09 07:56:04,2026-05-12T14:00,16.555359,121.48714,GMT,242.0,27.4
2026-05-09 07:56:04,2026-05-12T15:00,16.555359,121.48714,GMT,242.0,27.1
2026-05-09 07:56:04,2026-05-12T16:00,16.555359,121.48714,GMT,242.0,26.8
2026-05-09 07:56:04,2026-05-12T17:00,16.555359,121.48714,GMT,242.0,26.4
2026-05-09 07:56:04,2026-05-12T18:00,16.555359,121.48714,GMT,242.0,26.1
2026-05-09 07:56:04,2026-05-12T19:00,16.555359,121.48714,GMT,242.0,25.7
2026-05-09 07:56:04,2026-05-12T20:00,16.555359,121.48714,GMT,242.0,25.4
2026-05-09 07:56:04,2026-05-12T21:00,16.555359,121.48714,GMT,242.0,25.5
2026-05-09 07:56:04,2026-05-12T22:00,16.555359,121.48714,GMT,242.0,26.2
2026-05-09 07:56:04,2026-05-12T23:00,16.555359,121.48714,GMT,242.0,27.4
2026-05-09 07:56:04,2026-05-13T00:00,16.555359,121.48714,GMT,242.0,28.6
2026-05-09 07:56:04,2026-05-13T01:00,16.555359,121.48714,GMT,242.0,30.2
2026-05-09 07:56:04,2026-05-13T02:00,16.555359,121.48714,GMT,242.0,32.0
2026-05-09 07:56:04,2026-05-13T03:00,16.555359,121.48714,GMT,242.0,33.2
2026-05-09 07:56:04,2026-05-13T04:00,16.555359,121.48714,GMT,242.0,34.0
2026-05-09 07:56:04,2026-05-13T05:00,16.555359,121.48714,GMT,242.0,34.3
2026-05-09 07:56:04,2026-05-13T06:00,16.555359,121.48714,GMT,242.0,34.2
2026-05-09 07:56:04,2026-05-13T07:00,16.555359,121.48714,GMT,242.0,33.6
2026-05-09 07:56:04,2026-05-13T08:00,16.555359,121.48714,GMT,242.0,32.5
2026-05-09 07:56:04,2026-05-13T09:00,16.555359,121.48714,GMT,242.0,31.2
2026-05-09 07:56:04,2026-05-13T10:00,16.555359,121.48714,GMT,242.0,29.8
2026-05-09 07:56:04,2026-05-13T11:00,16.555359,121.48714,GMT,242.0,28.1
2026-05-09 07:56:04,2026-05-13T12:00,16.555359,121.48714,GMT,242.0,27.0
2026-05-09 07:56:04,2026-05-13T13:00,16.555359,121.48714,GMT,242.0,26.4
2026-05-09 07:56:04,2026-05-13T14:00,16.555359,121.48714,GMT,242.0,26.3
2026-05-09 07:56:04,2026-05-13T15:00,16.555359,121.48714,GMT,242.0,26.1
2026-05-09 07:56:04,2026-05-13T16:00,16.555359,121.48714,GMT,242.0,25.9
2026-05-09 07:56:04,2026-05-13T17:00,16.555359,121.48714,GMT,242.0,25.6
2026-05-09 07:56:04,2026-05-13T18:00,16.555359,121.48714,GMT,242.0,25.5
2026-05-09 07:56:04,2026-05-13T19:00,16.555359,121.48714,GMT,242.0,25.4
2026-05-09 07:56:04,2026-05-13T20:00,16.555359,121.48714,GMT,242.0,25.4
2026-05-09 07:56:04,2026-05-13T21:00,16.555359,121.48714,GMT,242.0,25.7
2026-05-09 07:56:04,2026-05-13T22:00,16.555359,121.48714,GMT,242.0,26.5
2026-05-09 07:56:04,2026-05-13T23:00,16.555359,121.48714,GMT,242.0,27.5
2026-05-09 07:56:04,2026-05-14T00:00,16.555359,121.48714,GMT,242.0,28.6
2026-05-09 07:56:04,2026-05-14T01:00,16.555359,121.48714,GMT,242.0,30.0
2026-05-09 07:56:04,2026-05-14T02:00,16.555359,121.48714,GMT,242.0,31.5
2026-05-09 07:56:04,2026-05-14T03:00,16.555359,121.48714,GMT,242.0,32.7
2026-05-09 07:56:04,2026-05-14T04:00,16.555359,121.48714,GMT,242.0,33.7
2026-05-09 07:56:04,2026-05-14T05:00,16.555359,121.48714,GMT,242.0,34.5
2026-05-09 07:56:04,2026-05-14T06:00,16.555359,121.48714,GMT,242.0,34.8
2026-05-09 07:56:04,2026-05-14T07:00,16.555359,121.48714,GMT,242.0,34.7
2026-05-09 07:56:04,2026-05-14T08:00,16.555359,121.48714,GMT,242.0,34.0
2026-05-09 07:56:04,2026-05-14T09:00,16.555359,121.48714,GMT,242.0,33.3
2026-05-09 07:56:04,2026-05-14T10:00,16.555359,121.48714,GMT,242.0,32.3
2026-05-09 07:56:04,2026-05-14T11:00,16.555359,121.48714,GMT,242.0,31.4
2026-05-09 07:56:04,2026-05-14T12:00,16.555359,121.48714,GMT,242.0,30.6
2026-05-09 07:56:04,2026-05-14T13:00,16.555359,121.48714,GMT,242.0,29.9
2026-05-09 07:56:04,2026-05-14T14:00,16.555359,121.48714,GMT,242.0,29.1
2026-05-09 07:56:04,2026-05-14T15:00,16.555359,121.48714,GMT,242.0,28.4
2026-05-09 07:56:04,2026-05-14T16:00,16.555359,121.48714,GMT,242.0,27.8
2026-05-09 07:56:04,2026-05-14T17:00,16.555359,121.48714,GMT,242.0,27.2
2026-05-09 07:56:04,2026-05-14T18:00,16.555359,121.48714,GMT,242.0,26.9
2026-05-09 07:56:04,2026-05-14T19:00,16.555359,121.48714,GMT,242.0,26.8
2026-05-09 07:56:04,2026-05-14T20:00,16.555359,121.48714,GMT,242.0,26.9
2026-05-09 07:56:04,2026-05-14T21:00,16.555359,121.48714,GMT,242.0,27.0
2026-05-09 07:56:04,2026-05-14T22:00,16.555359,121.48714,GMT,242.0,27.4
2026-05-09 07:56:04,2026-05-14T23:00,16.555359,121.48714,GMT,242.0,27.8
